ECSE 689 Machine Learnng
Data Being Analyzed: bank-additional-full.csv
Transfer Data Being Analyzed: default_of_credit_card_clients.csv
Number of Rows in Training Data: 41189
Sample: 1 ,Feautures: [56, 1, 0] ,Target: 0
Sample: 2 ,Feautures: [57, 1, 3] ,Target: 0
Sample: 3 ,Feautures: [37, 1, 3] ,Target: 0
Sample: 4 ,Feautures: [40, 1, 1] ,Target: 0
Sample: 5 ,Feautures: [56, 1, 3] ,Target: 0
Sample: 6 ,Feautures: [45, 1, 2] ,Target: 0
Sample: 7 ,Feautures: [59, 1, 5] ,Target: 0
Sample: 8 ,Feautures: [41, 1, 7] ,Target: 0
Sample: 9 ,Feautures: [24, 2, 5] ,Target: 0
Sample: 10 ,Feautures: [25, 2, 3] ,Target: 0
Number of Rows in Transfer Data: 30002
Sample: 1 ,Feautures: [26, 2, 6] ,Target: 1
Sample: 2 ,Feautures: [34, 2, 6] ,Target: 0
Sample: 3 ,Feautures: [37, 1, 6] ,Target: 0
Sample: 4 ,Feautures: [57, 1, 6] ,Target: 0
Sample: 5 ,Feautures: [37, 2, 6] ,Target: 0
Sample: 6 ,Feautures: [29, 2, 6] ,Target: 0
Sample: 7 ,Feautures: [23, 2, 6] ,Target: 0
Sample: 8 ,Feautures: [28, 1, 3] ,Target: 0
Sample: 9 ,Feautures: [35, 2, 3] ,Target: 0
Sample: 10 ,Feautures: [34, 2, 3] ,Target: 0
You Choose Decision Tree
Best parameters set found on development set:

{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 40, 'splitter': 'random'}

Grid scores on development set:

0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'}
0.886 (+/-0.000) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 40, 'splitter': 'best'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 40, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'splitter': 'best'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 10, 'splitter': 'best'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 10, 'splitter': 'random'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 40, 'splitter': 'best'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 40, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5, 'min_samples_split': 2, 'splitter': 'best'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5, 'min_samples_split': 2, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5, 'min_samples_split': 10, 'splitter': 'best'}
0.886 (+/-0.003) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5, 'min_samples_split': 10, 'splitter': 'random'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5, 'min_samples_split': 40, 'splitter': 'best'}
0.886 (+/-0.003) for {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 5, 'min_samples_split': 40, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'best'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'best'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 40, 'splitter': 'best'}
0.886 (+/-0.001) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 40, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 2, 'splitter': 'best'}
0.886 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 2, 'splitter': 'random'}
0.885 (+/-0.002) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 10, 'splitter': 'best'}
0.885 (+/-0.001) for {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 10, 'splitter': 'random'}
